id,timestamp,participant_id,frame_name,camera_position,cva_angle,landmarks_count,analysis_time,ear_x,ear_y,ear_id,shoulder_x,shoulder_y,shoulder_id,elbow_x,elbow_y,elbow_id,wrist_x,wrist_y,wrist_id,hip_x,hip_y,hip_id,knee_x,knee_y,knee_id,ankle_x,ankle_y,ankle_id,heel_x,heel_y,heel_id,foot_index_x,foot_index_y,foot_index_id
,2025-07-07T14:22:27.313011,P2,frame_01,left,4.47366652238631,9,2025-07-07T16:09:13.908406,0.5304031372070312,0.306344985961914,7,0.5190256237983704,0.5101169943809509,11,0.5382943153381348,0.7222069501876831,13,0.6100295782089233,0.8257125616073608,15,0.5290266871452332,0.9584484696388244,23,0.6306835412979126,1.2108792066574097,25,0.5933166146278381,1.5358797311782837,27,0.5759149789810181,1.5952887535095217,29,0.6244629621505737,1.602967619895935,31
,2025-07-07T14:22:27.409830,P2,frame_02,left,2.187391071513531,9,2025-07-07T16:09:13.908631,0.5167903304100037,0.3085339069366455,7,0.5192827582359314,0.5167737007141113,11,0.5334916114807129,0.7345450520515442,13,0.5960181355476379,0.8518785834312439,15,0.5402674078941345,0.934897005558014,23,0.636964738368988,1.1736328601837158,25,0.5885770916938782,1.4575824737548828,27,0.5735803842544556,1.5009887218475342,29,0.6039062738418579,1.5357152223587036,31
,2025-07-07T14:22:27.500631,P2,frame_03,left,5.373823486216082,9,2025-07-07T16:09:13.908841,0.5163308382034302,0.3086543679237366,7,0.5068604946136475,0.5120365619659424,11,0.5285655856132507,0.7407084703445435,13,0.5913823246955872,0.8595634698867798,15,0.5271019339561462,0.9400149583816528,23,0.6070343255996704,1.1486903429031372,25,0.5692153573036194,1.4582796096801758,27,0.5549805164337158,1.50838303565979,29,0.593125581741333,1.5353052616119385,31
,2025-07-07T14:22:27.596731,P2,frame_04,left,5.696877492236638,9,2025-07-07T16:09:13.909066,0.5135387778282166,0.297559380531311,7,0.5075882077217102,0.5128172039985657,11,0.5405853986740112,0.7563679814338684,13,0.6245594024658203,0.8800544142723083,15,0.5387192368507385,0.9456977248191832,23,0.6436792612075806,1.108506441116333,25,0.596950888633728,1.4218254089355469,27,0.5804820656776428,1.470674753189087,29,0.6180911660194397,1.5018190145492554,31
,2025-07-07T14:22:27.691153,P2,frame_05,left,6.602180404249168,9,2025-07-07T16:09:13.909566,0.5150877237319946,0.2999530434608459,7,0.5062040090560913,0.5094262361526489,11,0.540494441986084,0.765954315662384,13,0.6195876598358154,0.90605229139328,15,0.5378522276878357,0.9431148767471312,23,0.6411652565002441,1.1254971027374268,25,0.6058892011642456,1.433472990989685,27,0.590384840965271,1.4848957061767578,29,0.6361768245697021,1.505213737487793,31
,2025-07-07T14:22:27.778986,P2,frame_06,left,7.595794526077441,9,2025-07-07T16:09:13.909915,0.5134763121604919,0.2966876626014709,7,0.504496157169342,0.5099226236343384,11,0.539888322353363,0.7676613926887512,13,0.6128771901130676,0.8845749497413635,15,0.5418545007705688,0.9216740131378174,23,0.6394493579864502,1.1115151643753052,25,0.614067018032074,1.414008855819702,27,0.601151704788208,1.4645559787750244,29,0.6391212940216064,1.4782910346984863,31
,2025-07-07T14:22:27.872014,P2,frame_07,left,6.743457335472016,9,2025-07-07T16:09:13.910132,0.5124919414520264,0.2949985265731811,7,0.504361629486084,0.5049173831939697,11,0.541746199131012,0.7621062397956848,13,0.6154063940048218,0.8928289413452148,15,0.5373340249061584,0.9215047955513,23,0.6434162855148315,1.0342795848846436,25,0.6217308044433594,1.4085228443145752,27,0.6100555062294006,1.460503101348877,29,0.6485052704811096,1.4707417488098145,31
,2025-07-07T14:22:27.956566,P2,frame_08,left,4.760027875826978,9,2025-07-07T16:09:13.910320,0.5112831592559814,0.2969609498977661,7,0.5081478953361511,0.5068761706352234,11,0.5376981496810913,0.7633101344108582,13,0.6134427189826965,0.885677695274353,15,0.5374929308891296,0.93684583902359,23,0.641577959060669,1.133017897605896,25,0.6129734516143799,1.4371196031570437,27,0.5986219644546509,1.489093542098999,29,0.6434910297393799,1.5037307739257812,31
,2025-07-07T14:22:28.043798,P2,frame_09,left,6.2547188913682135,9,2025-07-07T16:09:13.910485,0.5094473958015442,0.2958744764328003,7,0.5047664046287537,0.5028685331344604,11,0.5376614928245544,0.76435387134552,13,0.6104639768600464,0.882603108882904,15,0.5418605804443359,0.93035888671875,23,0.646156370639801,1.1257134675979614,25,0.6293721199035645,1.4312646389007568,27,0.6167487502098083,1.4818682670593262,29,0.6610238552093506,1.5014166831970217,31
,2025-07-07T14:22:28.128242,P2,frame_10,left,4.749425052305185,9,2025-07-07T16:09:13.910649,0.5062362551689148,0.2967176437377929,7,0.5030229091644287,0.5023104548454285,11,0.5379174947738647,0.7618951797485352,13,0.606084942817688,0.8745404481887817,15,0.5314668416976929,0.9245380759239196,23,0.6297420263290405,1.154761552810669,25,0.6124395132064819,1.4415737390518188,27,0.6012209057807922,1.4873467683792114,29,0.6385151743888855,1.509049654006958,31
,2025-07-07T14:22:28.214712,P2,frame_11,left,6.267021837309102,9,2025-07-07T16:09:13.911246,0.5090511441230774,0.2994677126407623,7,0.500614583492279,0.5050894021987915,11,0.5346500873565674,0.7522976994514465,13,0.6061863303184509,0.8765556216239929,15,0.5276594161987305,0.9000175595283508,23,0.6420102119445801,1.0096323490142822,25,0.6012476086616516,1.350273370742798,27,0.5843248963356018,1.3977125883102417,29,0.6280606985092163,1.403916597366333,31
,2025-07-07T14:22:28.299525,P2,frame_12,left,5.781136733285706,9,2025-07-07T16:09:13.911465,0.5103300213813782,0.2900962829589844,7,0.5054276585578918,0.5098334550857544,11,0.5347083210945129,0.7517572045326233,13,0.6025674343109131,0.8739844560623169,15,0.5369828343391418,0.91050523519516,23,0.6522216796875,0.9959684014320374,25,0.611401379108429,1.3753485679626465,27,0.5950908064842224,1.4243923425674438,29,0.6349572539329529,1.445180892944336,31
,2025-07-07T14:22:28.400066,P2,frame_13,left,5.540712791498038,9,2025-07-07T16:09:13.911688,0.5102967619895935,0.2921167612075805,7,0.5057823061943054,0.511207103729248,11,0.5348033308982849,0.7559505105018616,13,0.6059162020683289,0.8804944157600403,15,0.5357742309570312,0.9045521020889282,23,0.6374073028564453,1.1056621074676514,25,0.6033608913421631,1.4013272523880005,27,0.5880802869796753,1.4509340524673462,29,0.629595935344696,1.466171383857727,31
,2025-07-07T14:22:28.491051,P2,frame_14,left,4.765020649201858,9,2025-07-07T16:09:13.911917,0.5064787268638611,0.2973337769508362,7,0.5027418732643127,0.5048171281814575,11,0.5342851877212524,0.760522723197937,13,0.6110520958900452,0.879731297492981,15,0.5306898355484009,0.933143436908722,23,0.6264523863792419,1.148665189743042,25,0.6158729195594788,1.4510843753814695,27,0.6050835251808167,1.50176203250885,29,0.6456522345542908,1.5178704261779783,31
,2025-07-07T14:22:28.577868,P2,frame_15,left,5.335304170797457,9,2025-07-07T16:09:13.912250,0.5083972215652466,0.2914758324623108,7,0.5047653317451477,0.5101617574691772,11,0.5391464829444885,0.7617278099060059,13,0.6112411618232727,0.8766587376594543,15,0.5370427370071411,0.931196928024292,23,0.6364085078239441,1.1304436922073364,25,0.6049118041992188,1.4388651847839355,27,0.5905234813690186,1.4898666143417358,29,0.6301586031913757,1.506869554519653,31
,2025-07-07T14:22:28.663273,P2,frame_16,left,5.3366792949928765,9,2025-07-07T16:09:13.912526,0.5057448148727417,0.2901124954223633,7,0.5048726201057434,0.5118824243545532,11,0.5368973016738892,0.7585660219192505,13,0.6067573428153992,0.878263533115387,15,0.5415922999382019,0.9224004745483398,23,0.6516679525375366,1.107085108757019,25,0.6054328680038452,1.4198144674301147,27,0.5885010361671448,1.4666006565093994,29,0.6239063739776611,1.5014092922210691,31
,2025-07-07T14:22:28.749109,P2,frame_17,left,6.01593793065291,9,2025-07-07T16:09:13.912782,0.505110502243042,0.2893316149711609,7,0.5020723342895508,0.5089980363845825,11,0.5356089472770691,0.7597089409828186,13,0.6061644554138184,0.8876003623008728,15,0.5389077067375183,0.9119164943695068,23,0.6475135684013367,1.0936260223388672,25,0.6040776968002319,1.4096498489379885,27,0.5869404077529907,1.4612864255905151,29,0.6277085542678833,1.4782670736312866,31
,2025-07-07T14:22:28.835270,P2,frame_18,left,5.7638351249209165,9,2025-07-07T16:09:13.913022,0.5045517683029175,0.295304536819458,7,0.5025606155395508,0.5092854499816895,11,0.5355530977249146,0.7602550983428955,13,0.6129977703094482,0.8816006779670715,15,0.5397393107414246,0.9153997898101808,23,0.6553708910942078,1.0069783926010132,25,0.6081123948097229,1.3913650512695312,27,0.590997040271759,1.4393614530563354,29,0.626319408416748,1.465269923210144,31
,2025-07-07T14:22:28.927821,P2,frame_19,left,4.865835779388988,9,2025-07-07T16:09:13.913313,0.503731369972229,0.2861503958702087,7,0.5026694536209106,0.5053977966308594,11,0.5392770767211914,0.7588950395584106,13,0.6159289479255676,0.8821161985397339,15,0.536017894744873,0.9209388494491576,23,0.626411497592926,1.0636626482009888,25,0.6076916456222534,1.416451930999756,27,0.5943171381950378,1.4683196544647217,29,0.6340765953063965,1.4829440116882324,31
,2025-07-07T14:22:29.013001,P2,frame_20,left,4.298115834599173,9,2025-07-07T16:09:13.913659,0.502260684967041,0.2945705652236938,7,0.4996009469032287,0.504523515701294,11,0.5298309922218323,0.7652252912521362,13,0.6037062406539917,0.8747590780258179,15,0.5265448093414307,0.9361113905906676,23,0.6172301173210144,1.1597353219985962,25,0.6094404458999634,1.4597092866897583,27,0.5985453724861145,1.5080987215042114,29,0.6414276361465454,1.5296165943145752,31
,2025-07-07T14:22:29.098256,P2,frame_21,left,4.3044727191640675,9,2025-07-07T16:09:13.913910,0.5056866407394409,0.2973247170448303,7,0.5009689331054688,0.5055471658706665,11,0.5304696559906006,0.7663724422454834,13,0.6042989492416382,0.8743844628334045,15,0.5238629579544067,0.9414390325546264,23,0.6162498593330383,1.1758593320846558,25,0.6003538370132446,1.486147165298462,27,0.5880060791969299,1.539846658706665,29,0.635376513004303,1.5478596687316897,31
,2025-07-07T14:22:29.183433,P2,frame_22,left,5.168968951480707,9,2025-07-07T16:09:13.914134,0.5108621716499329,0.2929560542106628,7,0.5087763667106628,0.515816330909729,11,0.5376533269882202,0.7637220025062561,13,0.6041701436042786,0.8849021792411804,15,0.5411598086357117,0.915448009967804,23,0.648419976234436,1.0020878314971924,25,0.6062170267105103,1.3887476921081543,27,0.5896515250205994,1.4352147579193115,29,0.623488187789917,1.4673818349838257,31
,2025-07-07T14:22:29.269800,P2,frame_23,left,5.414040786934436,9,2025-07-07T16:09:13.914346,0.5265285968780518,0.2987772822380066,7,0.5136619806289673,0.5104652643203735,11,0.5352115631103516,0.7674837112426758,13,0.602020263671875,0.8749130964279175,15,0.5273868441581726,0.9165342450141908,23,0.6167204976081848,1.1221442222595217,25,0.5871754288673401,1.4051004648208618,27,0.5723162293434143,1.4548124074935913,29,0.6181742548942566,1.4604768753051758,31
,2025-07-07T14:22:29.359310,P2,frame_24,left,6.18734896355204,9,2025-07-07T16:09:13.914601,0.5539419054985046,0.2995305061340332,7,0.5331501364707947,0.5191130638122559,11,0.5454786419868469,0.7621338963508606,13,0.6141180396080017,0.8745176792144775,15,0.5386101603507996,0.921052098274231,23,0.6402908563613892,1.0404131412506104,25,0.60310298204422,1.3945777416229248,27,0.5843221545219421,1.4452427625656128,29,0.6388899683952332,1.4585402011871338,31
,2025-07-07T14:22:29.445812,P2,frame_25,left,7.747689008767452,9,2025-07-07T16:09:13.914863,0.56581711769104,0.2992582321166992,7,0.5357285141944885,0.5133930444717407,11,0.5488119125366211,0.7786713242530823,13,0.6173303127288818,0.8932697772979736,15,0.5338326692581177,0.9466464519500732,23,0.6276869773864746,1.1479151248931885,25,0.5843231081962585,1.433029055595398,27,0.5677124261856079,1.479396939277649,29,0.6083917617797852,1.50429105758667,31
,2025-07-07T14:22:29.532669,P2,frame_26,left,7.209073668348168,9,2025-07-07T16:09:13.915142,0.5951744914054871,0.3130336403846741,7,0.5607181191444397,0.5134614706039429,11,0.557857096195221,0.781154453754425,13,0.6221211552619934,0.8947035670280457,15,0.5415892004966736,0.943739652633667,23,0.6592063903808594,1.1083111763000488,25,0.5933114290237427,1.374302625656128,27,0.5716268420219421,1.4194540977478027,29,0.6134403944015503,1.432512879371643,31
,2025-07-07T14:22:29.620640,P2,frame_27,left,14.259160985867538,9,2025-07-07T16:09:13.915390,0.6225934624671936,0.3195010423660278,7,0.5678685307502747,0.5084406137466431,11,0.5580793023109436,0.7697252035140991,13,0.6228049993515015,0.8979730606079102,15,0.5532940626144409,0.949151337146759,23,0.6590478420257568,1.1294807195663452,25,0.5903892517089844,1.4154266119003296,27,0.5704469084739685,1.461369276046753,29,0.6012938618659973,1.4828455448150637,31
,2025-07-07T14:22:29.706547,P2,frame_28,left,14.465074591385331,9,2025-07-07T16:09:13.915606,0.6311345100402832,0.3268749713897705,7,0.573218822479248,0.5069872736930847,11,0.5612283945083618,0.7779868841171265,13,0.6147695183753967,0.8946956992149353,15,0.54783034324646,0.9393863081932068,23,0.6483088135719299,1.164876103401184,25,0.5716337561607361,1.4398491382598877,27,0.5514394044876099,1.4823392629623413,29,0.5755462646484375,1.5061582326889038,31
,2025-07-07T14:22:29.792461,P2,frame_29,left,17.628105230645644,9,2025-07-07T16:09:13.915805,0.6503655910491943,0.3363854885101318,7,0.5787378549575806,0.5076253414154053,11,0.5560198426246643,0.774926483631134,13,0.6116925477981567,0.8994500637054443,15,0.5408098697662354,0.9350506067276,23,0.6427117586135864,1.1717467308044434,25,0.56612628698349,1.436665177345276,27,0.5458780527114868,1.4771944284439087,29,0.5677809715270996,1.493212342262268,31
,2025-07-07T14:22:29.878043,P2,frame_30,left,17.493728015858295,9,2025-07-07T16:09:13.915983,0.6649581789970398,0.3494220376014709,7,0.594775378704071,0.5068181753158569,11,0.5573413372039795,0.7585471868515015,13,0.6242538094520569,0.9125775694847108,15,0.5467507243156433,0.925833225250244,23,0.638606071472168,1.1546499729156494,25,0.5607486963272095,1.3720014095306396,27,0.5390403866767883,1.4046766757965088,29,0.567550003528595,1.4219458103179932,31
,2025-07-07T14:22:29.969526,P2,frame_31,left,19.802024861447734,9,2025-07-07T16:09:13.916202,0.6823903322219849,0.3577594757080078,7,0.6052103042602539,0.504724383354187,11,0.5608412027359009,0.7362762689590454,13,0.6211657524108887,0.8536252379417419,15,0.5463595986366272,0.928587794303894,23,0.6230332255363464,1.208040475845337,25,0.5328719019889832,1.44169819355011,27,0.513674795627594,1.4737896919250488,29,0.5193642973899841,1.4900760650634766,31
,2025-07-07T14:22:30.056387,P2,frame_32,left,21.22974091634481,9,2025-07-07T16:09:13.916419,0.6926255822181702,0.3640198111534118,7,0.6124591827392578,0.5085813999176025,11,0.5639002323150635,0.7619397640228271,13,0.6245852708816528,0.9140113592147828,15,0.5542393326759338,0.934661328792572,23,0.6265722513198853,1.2205653190612793,25,0.558022141456604,1.4548752307891846,27,0.5408385992050171,1.4924428462982178,29,0.5550808906555176,1.5012037754058838,31
,2025-07-07T14:22:30.144488,P2,frame_33,left,22.906568496708303,9,2025-07-07T16:09:13.916599,0.7073765993118286,0.37098228931427,7,0.62074875831604,0.5108076333999634,11,0.5691985487937927,0.7754801511764526,13,0.6269198656082153,0.9241718649864196,15,0.5554078221321106,0.929335594177246,23,0.6285274028778076,1.2156983613967896,25,0.5497518181800842,1.474496841430664,27,0.5313628315925598,1.5132771730422974,29,0.5430691242218018,1.535854458808899,31
,2025-07-07T14:22:30.230940,P2,frame_34,left,24.04578808339633,9,2025-07-07T16:09:13.916791,0.7250150442123413,0.393952339887619,7,0.6333116292953491,0.5148415565490723,11,0.5766070485115051,0.7607749700546265,13,0.6201703548431396,0.8893401026725769,15,0.5421966314315796,0.9052359461784364,23,0.6545270085334778,1.0219662189483645,25,0.5258561968803406,1.2402851581573486,27,0.4977746903896332,1.2532789707183838,29,0.5133733153343201,1.2917673587799072,31
,2025-07-07T14:22:30.316778,P2,frame_35,left,24.972898401171477,9,2025-07-07T16:09:13.916977,0.7400012016296387,0.4026648104190826,7,0.6476036906242371,0.5178655385971069,11,0.6002580523490906,0.7645920515060425,13,0.6279562711715698,0.8835777044296265,15,0.5541067719459534,0.8997050523757935,23,0.664537250995636,1.0109515190124512,25,0.5334451794624329,1.2029426097869873,27,0.5051594376564026,1.2114763259887695,29,0.5197907090187073,1.2580723762512207,31
,2025-07-07T14:22:30.402800,P2,frame_36,left,27.344260594043334,9,2025-07-07T16:09:13.917281,0.7479196190834045,0.4199784100055694,7,0.6533117294311523,0.5246174335479736,11,0.5970044732093811,0.7555045485496521,13,0.6217061877250671,0.867205023765564,15,0.5560389757156372,0.8934680223464966,23,0.6465548872947693,1.091822862625122,25,0.5566228032112122,1.260265231132507,27,0.5336440801620483,1.2767266035079956,29,0.5501889586448669,1.322816014289856,31
,2025-07-07T14:22:30.488218,P2,frame_37,left,34.12573347795393,9,2025-07-07T16:09:13.918018,0.7639668583869934,0.4355967938899994,7,0.6583265066146851,0.523012638092041,11,0.5766152143478394,0.7061548829078674,13,0.6127944588661194,0.8147820234298706,15,0.5493797063827515,0.8963795900344849,23,0.6326677799224854,1.1062403917312622,25,0.5217024683952332,1.2673804759979248,27,0.4982288777828216,1.2846059799194336,29,0.5014985799789429,1.3079246282577517,31
,2025-07-07T14:22:30.574974,P2,frame_38,left,39.44665104714073,9,2025-07-07T16:09:13.918255,0.773350715637207,0.4604676067829132,7,0.6721403002738953,0.5240432024002075,11,0.5891739726066589,0.696843147277832,13,0.6286860108375549,0.7792271375656128,15,0.5524958968162537,0.8833253383636475,23,0.6202430129051208,1.1192502975463867,25,0.5184091925621033,1.3169786930084229,27,0.4994481205940246,1.340486764907837,29,0.4963150024414062,1.3569200038909912,31
,2025-07-07T14:22:30.661676,P2,frame_39,left,34.45348243116155,9,2025-07-07T16:09:13.918431,0.7814232110977173,0.4632584154605865,7,0.6819941997528076,0.5356038808822632,11,0.592250406742096,0.7277651429176331,13,0.6308124661445618,0.8588168025016785,15,0.5543650984764099,0.8958867192268372,23,0.6336455345153809,1.1051517724990845,25,0.5024307370185852,1.212629795074463,27,0.4782996773719787,1.2176800966262815,29,0.4723411202430725,1.2486486434936523,31
,2025-07-07T14:22:30.749581,P2,frame_40,left,39.65518652197056,9,2025-07-07T16:09:13.918635,0.7861712574958801,0.465409904718399,7,0.6816772222518921,0.5290751457214355,11,0.5910964608192444,0.6995109915733337,13,0.6283991932868958,0.8150199055671692,15,0.5550454258918762,0.8970063924789429,23,0.6399720907211304,1.1383439302444458,25,0.5058279037475586,1.2743147611618042,27,0.482858806848526,1.2877779006958008,29,0.4688270688056946,1.2944939136505127,31
,2025-07-07T14:22:30.837688,P2,frame_41,left,41.12192724834702,9,2025-07-07T16:09:13.918838,0.789217472076416,0.4831434786319732,7,0.6900880932807922,0.5352765321731567,11,0.5957018136978149,0.6781619191169739,13,0.6327111124992371,0.7573671340942383,15,0.5580375790596008,0.8768227696418762,23,0.6348060965538025,1.1045067310333252,25,0.4975666999816894,1.172555446624756,27,0.4764421880245209,1.1748478412628174,29,0.4564954340457916,1.1805620193481443,31
,2025-07-07T14:22:30.924450,P2,frame_42,left,43.34360892722839,9,2025-07-07T16:09:13.919091,0.793298065662384,0.493972897529602,7,0.6937668919563293,0.5419939756393433,11,0.6003891229629517,0.7138876914978027,13,0.6398342251777649,0.819085955619812,15,0.5605171322822571,0.8909342288970947,23,0.6101604700088501,1.154902458190918,25,0.4954428076744079,1.2987513542175293,27,0.4775270521640777,1.3140864372253418,29,0.4587464928627014,1.316892385482788,31
,2025-07-07T14:22:31.016919,P2,frame_43,left,40.75558744364733,9,2025-07-07T16:09:13.919301,0.7940163612365723,0.4900656044483185,7,0.695496678352356,0.5421741008758545,11,0.6050326228141785,0.7151145935058594,13,0.6477820873260498,0.8181206583976746,15,0.5612043738365173,0.8853871822357178,23,0.6160151362419128,1.1124693155288696,25,0.4805680215358734,1.1869364976882937,27,0.4601277709007263,1.1880526542663574,29,0.436739981174469,1.1972923278808594,31
,2025-07-07T14:22:31.103773,P2,frame_44,left,40.36843675758692,9,2025-07-07T16:09:13.919505,0.796670138835907,0.4926695525646209,7,0.6976648569107056,0.546100914478302,11,0.6046472191810608,0.7261419296264648,13,0.6233618855476379,0.8493610620498657,15,0.5636201500892639,0.8903226256370544,23,0.6430569887161255,1.1278436183929443,25,0.4929150640964508,1.1888881921768188,27,0.4691575169563293,1.1846816539764404,29,0.4480636715888977,1.204426407814026,31
,2025-07-07T14:22:31.189432,P2,frame_45,left,43.07828054558502,9,2025-07-07T16:09:13.919680,0.7960307002067566,0.5001667141914368,7,0.6996405720710754,0.545240044593811,11,0.6021967530250549,0.6988723278045654,13,0.6361991763114929,0.8073643445968628,15,0.5643967390060425,0.8823445439338684,23,0.6373401880264282,1.1161811351776123,25,0.4991306364536285,1.189195156097412,27,0.4794531464576721,1.1912033557891846,29,0.4514759182929992,1.1940104961395264,31
,2025-07-07T14:22:31.291949,P2,frame_46,left,29.194572756805343,9,2025-07-07T16:09:13.919873,0.7957022786140442,0.5110905170440674,7,0.7105581760406494,0.5719013214111328,11,0.6076616644859314,0.6952645182609558,13,0.6695472002029419,0.7991967797279358,15,0.5845469832420349,0.8388344049453735,23,0.6908207535743713,1.1039639711380005,25,0.5731392502784729,1.1095807552337646,27,0.5571078062057495,1.0924896001815796,29,0.5422927141189575,1.1291882991790771,31
,2025-07-07T14:22:31.435672,P2,frame_47,left,30.05063963514425,9,2025-07-07T16:09:13.920124,0.8003112077713013,0.529712975025177,7,0.7064474821090698,0.578864336013794,11,0.6374092102050781,0.768101692199707,13,0.6524195075035095,0.8969642519950867,15,0.563927948474884,0.8042144179344177,23,0.642620325088501,1.0659892559051514,25,0.5153892636299133,1.0002951622009275,27,0.4918763041496277,0.975095510482788,29,0.4992923736572265,1.01831316947937,31
,2025-07-07T14:22:31.553049,P2,frame_48,left,48.86177423025336,9,2025-07-07T16:09:13.920327,0.7996293306350708,0.5445547103881836,7,0.6948447823524475,0.5619312524795532,11,0.6184424757957458,0.7551013231277466,13,0.6293185949325562,0.9061378240585328,15,0.549232542514801,0.7974907159805298,23,0.642170786857605,1.0686907768249512,25,0.5199688076972961,1.003465175628662,27,0.4843927323818207,1.056999683380127,29,0.5117061734199524,1.1310744285583496,31
,2025-07-07T14:22:31.743906,P2,frame_49,left,46.029512942406626,9,2025-07-07T16:09:13.920545,0.7869412899017334,0.5508049130439758,7,0.6902886629104614,0.5799965858459473,11,0.615276575088501,0.7714676856994629,13,0.6462528705596924,0.9236109256744384,15,0.5545620918273926,0.8444918394088745,23,0.6392921209335327,1.106967806816101,25,0.5386943817138672,1.202745795249939,27,0.513128936290741,1.1999226808547974,29,0.5337368845939636,1.279524564743042,31
,2025-07-07T14:22:31.867557,P2,frame_50,left,45.40789697277731,9,2025-07-07T16:09:13.920716,0.7794622182846069,0.5523603558540344,7,0.6771336793899536,0.5798079967498779,11,0.6100239157676697,0.7866488695144653,13,0.6469619870185852,0.9164646863937378,15,0.5170427560806274,0.8618818521499634,23,0.6292596459388733,1.1086363792419434,25,0.5246098041534424,1.172726273536682,27,0.496861070394516,1.162132978439331,29,0.5209414958953857,1.2458486557006836,31
