id,timestamp,participant_id,view_angle,pose_grade,auto_grade,neck_angle,spine_angle,shoulder_asymmetry,pelvic_tilt,total_score,analysis_results,landmark_0_x,landmark_0_y,landmark_1_x,landmark_1_y,landmark_2_x,landmark_2_y,landmark_3_x,landmark_3_y,landmark_4_x,landmark_4_y,landmark_5_x,landmark_5_y,landmark_6_x,landmark_6_y,landmark_7_x,landmark_7_y,landmark_8_x,landmark_8_y,landmark_9_x,landmark_9_y,landmark_10_x,landmark_10_y,landmark_11_x,landmark_11_y,landmark_12_x,landmark_12_y,landmark_13_x,landmark_13_y,landmark_14_x,landmark_14_y,landmark_15_x,landmark_15_y,landmark_16_x,landmark_16_y,landmark_17_x,landmark_17_y,landmark_18_x,landmark_18_y,landmark_19_x,landmark_19_y,landmark_20_x,landmark_20_y,landmark_21_x,landmark_21_y,landmark_22_x,landmark_22_y,landmark_23_x,landmark_23_y,landmark_24_x,landmark_24_y,landmark_25_x,landmark_25_y,landmark_26_x,landmark_26_y,landmark_27_x,landmark_27_y,landmark_28_x,landmark_28_y,landmark_29_x,landmark_29_y,landmark_30_x,landmark_30_y,landmark_31_x,landmark_31_y,landmark_32_x,landmark_32_y,name,seq
,2025-07-07T14:22:27.313011,P2,,,,,,,,,,0.5638788342475891,0.3351033329963684,0.5573059916496277,0.2928420305252075,0.5592098832130432,0.2904367446899414,0.5612779855728149,0.28808891773223877,0.5479795336723328,0.2952226400375366,0.5416479706764221,0.29588496685028076,0.5345091819763184,0.2974741458892822,0.5304031372070312,0.30634498596191406,0.499864399433136,0.3122638463973999,0.5611523985862732,0.37158235907554626,0.546859085559845,0.37808340787887573,0.5190256237983704,0.5101169943809509,0.4576708674430847,0.5683343410491943,0.5382943153381348,0.7222069501876831,0.4809902608394623,0.908355712890625,0.6100295782089233,0.8257125616073608,0.6210601329803467,1.0021454095840454,0.6368867754936218,0.8691958785057068,0.6572356224060059,1.0272506475448608,0.6451159119606018,0.8665966391563416,0.6662126779556274,0.9979085922241211,0.6340488195419312,0.8615573644638062,0.6517686247825623,0.9815217852592468,0.5290266871452332,0.9584484696388245,0.48922887444496155,1.0036864280700684,0.6306835412979126,1.2108792066574097,0.6635186672210693,1.158718228340149,0.5933166146278381,1.5358797311782837,0.5967053771018982,1.5168825387954712,0.5759149789810181,1.5952887535095215,0.5639858841896057,1.5797804594039917,0.6244629621505737,1.602967619895935,0.6644920706748962,1.5892413854599,frame_01,
,2025-07-07T14:22:27.409830,P2,,,,,,,,,,0.5663865804672241,0.3271140456199646,0.557361364364624,0.2916114330291748,0.55689936876297,0.29119014739990234,0.5567095279693604,0.2903980612754822,0.5525083541870117,0.29326677322387695,0.5477672815322876,0.29435986280441284,0.5421139597892761,0.29594188928604126,0.5167903304100037,0.3085339069366455,0.5084933042526245,0.30974632501602173,0.5613217949867249,0.37097930908203125,0.5515971183776855,0.37545883655548096,0.5192827582359314,0.5167737007141113,0.4597017765045166,0.5608501434326172,0.5334916114807129,0.7345450520515442,0.5003228783607483,0.8862462639808655,0.5960181355476379,0.8518785834312439,0.6170003414154053,0.9999188780784607,0.6200423836708069,0.8759886622428894,0.641850471496582,1.0346300601959229,0.6248064637184143,0.8691578507423401,0.6578404903411865,1.0132145881652832,0.6158173680305481,0.8660860061645508,0.6489794254302979,1.0004366636276245,0.5402674078941345,0.9348970055580139,0.4926908016204834,0.9867240786552429,0.636964738368988,1.1736328601837158,0.6256775856018066,1.1970314979553223,0.5885770916938782,1.4575824737548828,0.5486375093460083,1.5617460012435913,0.5735803842544556,1.5009887218475342,0.5198812484741211,1.6183764934539795,0.6039062738418579,1.5357152223587036,0.6019542217254639,1.6449967622756958,frame_02,
,2025-07-07T14:22:27.500631,P2,,,,,,,,,,0.5652364492416382,0.3353889584541321,0.5547487139701843,0.29765212535858154,0.5528901219367981,0.2966579794883728,0.5509381294250488,0.29558825492858887,0.5518851280212402,0.2979528307914734,0.5484589338302612,0.2983124256134033,0.5436609983444214,0.29899919033050537,0.5163308382034302,0.3086543679237366,0.5121839046478271,0.3105405569076538,0.5535434484481812,0.37662824988365173,0.5491427183151245,0.37758252024650574,0.5068604946136475,0.5120365619659424,0.4676458239555359,0.5476909875869751,0.5285655856132507,0.7407084703445435,0.5121174454689026,0.8637593388557434,0.5913823246955872,0.8595634698867798,0.6395191550254822,0.9892284870147705,0.6119216680526733,0.8879905939102173,0.6632508039474487,1.024910569190979,0.6155024766921997,0.8795854449272156,0.6771804690361023,1.0094242095947266,0.6094494462013245,0.8750759363174438,0.6681821346282959,0.9968506097793579,0.5271019339561462,0.9400149583816528,0.4951903223991394,0.9858366847038269,0.6070343255996704,1.1486903429031372,0.6456513404846191,1.1454765796661377,0.5692153573036194,1.4582796096801758,0.5563676357269287,1.5159714221954346,0.5549805164337158,1.50838303565979,0.5242989659309387,1.5718828439712524,0.593125581741333,1.5353052616119385,0.6045264005661011,1.6105241775512695,frame_03,
,2025-07-07T14:22:27.596731,P2,,,,,,,,,,0.5638443827629089,0.3272050619125366,0.5539249181747437,0.2879508137702942,0.5505111217498779,0.28669607639312744,0.5471731424331665,0.2855692505836487,0.551849901676178,0.28854185342788696,0.54771888256073,0.28830111026763916,0.5432718396186829,0.28818613290786743,0.5135387778282166,0.29755938053131104,0.511621356010437,0.29938286542892456,0.551923394203186,0.3672615885734558,0.5500932931900024,0.3673703074455261,0.5075882077217102,0.5128172039985657,0.4707687795162201,0.5400349497795105,0.5405853986740112,0.7563679814338684,0.5324012637138367,0.8525795936584473,0.6245594024658203,0.8800544142723083,0.6524351835250854,0.9539364576339722,0.6411170959472656,0.9242970943450928,0.67518550157547,1.0003021955490112,0.6532648205757141,0.9231400489807129,0.6841483116149902,0.983518660068512,0.6438031196594238,0.9058080911636353,0.6756693720817566,0.9672555923461914,0.5387192368507385,0.9456977248191833,0.5046588778495789,0.9852917790412903,0.6436792612075806,1.108506441116333,0.6590782403945923,1.1341346502304077,0.596950888633728,1.4218254089355469,0.5813174247741699,1.507359504699707,0.5804820656776428,1.470674753189087,0.5499017238616943,1.569896936416626,0.6180911660194397,1.5018190145492554,0.6379424333572388,1.5869433879852295,frame_04,
,2025-07-07T14:22:27.691153,P2,,,,,,,,,,0.5639950037002563,0.32831817865371704,0.5544803738594055,0.2899496555328369,0.551166832447052,0.2882607579231262,0.5478907823562622,0.2866031527519226,0.552198588848114,0.2909679412841797,0.547987163066864,0.2909926772117615,0.5438055992126465,0.2910986542701721,0.5150877237319946,0.29995304346084595,0.5131624341011047,0.3031350374221802,0.5526090860366821,0.36737197637557983,0.5496869087219238,0.3678871691226959,0.5062040090560913,0.5094262361526489,0.47374239563941956,0.541471004486084,0.540494441986084,0.765954315662384,0.5335016250610352,0.8515657186508179,0.6195876598358154,0.90605229139328,0.6418061852455139,0.9903532266616821,0.641716480255127,0.9539957046508789,0.6584730744361877,1.0332258939743042,0.6489645838737488,0.949772834777832,0.6700378656387329,1.024775505065918,0.6401156783103943,0.9372431635856628,0.6642953157424927,1.00619375705719,0.5378522276878357,0.9431148767471313,0.508911669254303,0.9804021120071411,0.6411652565002441,1.1254971027374268,0.6484890580177307,1.1370644569396973,0.6058892011642456,1.433472990989685,0.5781999230384827,1.5059542655944824,0.590384840965271,1.4848957061767578,0.5486869215965271,1.5630180835723877,0.6361768245697021,1.505213737487793,0.6366365551948547,1.5950011014938354,frame_05,
,2025-07-07T14:22:27.778986,P2,,,,,,,,,,0.5587041974067688,0.3225587010383606,0.5503838062286377,0.2849695682525635,0.5480400323867798,0.283541202545166,0.5455321669578552,0.28192800283432007,0.5473880171775818,0.28649264574050903,0.5434252023696899,0.2873836159706116,0.5394785404205322,0.2880421280860901,0.5134763121604919,0.29668766260147095,0.5109474062919617,0.30291295051574707,0.5513477921485901,0.36027395725250244,0.5472353100776672,0.3616006076335907,0.504496157169342,0.5099226236343384,0.4795622229576111,0.5367299318313599,0.539888322353363,0.7676613926887512,0.5342680811882019,0.8436822891235352,0.6128771901130676,0.8845749497413635,0.641934871673584,0.9887028336524963,0.6288353204727173,0.9199205040931702,0.6620520353317261,1.0279017686843872,0.6352300643920898,0.9197337031364441,0.6718741059303284,1.0252400636672974,0.6273256540298462,0.9095742702484131,0.6657339334487915,1.0055969953536987,0.5418545007705688,0.9216740131378174,0.513488233089447,0.9515626430511475,0.6394493579864502,1.1115151643753052,0.6394791007041931,1.1303620338439941,0.614067018032074,1.4140088558197021,0.5815486311912537,1.4355677366256714,0.601151704788208,1.4645559787750244,0.555540919303894,1.4878661632537842,0.6391212940216064,1.4782910346984863,0.6351379752159119,1.492607593536377,frame_06,
,2025-07-07T14:22:27.872014,P2,,,,,,,,,,0.5595147609710693,0.31743866205215454,0.5481138825416565,0.27972936630249023,0.5451822280883789,0.2785179018974304,0.5420272350311279,0.277471661567688,0.5463982224464417,0.28000015020370483,0.5429953336715698,0.27973729372024536,0.5386593341827393,0.2799937129020691,0.5124919414520264,0.29499852657318115,0.5109999179840088,0.2991504669189453,0.5514971017837524,0.353870153427124,0.5489901900291443,0.35556238889694214,0.504361629486084,0.5049173831939697,0.4782749116420746,0.5320302844047546,0.541746199131012,0.7621062397956848,0.5366858243942261,0.8419913649559021,0.6154063940048218,0.8928289413452148,0.6436070799827576,0.9896923303604126,0.6295743584632874,0.9323006272315979,0.6583641171455383,1.0313963890075684,0.6377835273742676,0.9311432838439941,0.6687269806861877,1.0266432762145996,0.6328182220458984,0.918687105178833,0.6638005375862122,1.0020933151245117,0.5373340249061584,0.9215047955513,0.512363612651825,0.953368067741394,0.6434162855148315,1.0342795848846436,0.6483566164970398,1.1120507717132568,0.6217308044433594,1.4085228443145752,0.5892801880836487,1.423873782157898,0.6100555062294006,1.460503101348877,0.5633925199508667,1.4719783067703247,0.6485052704811096,1.4707417488098145,0.6425784230232239,1.4913909435272217,frame_07,
,2025-07-07T14:22:27.956566,P2,,,,,,,,,,0.5599556565284729,0.31276804208755493,0.5469639301300049,0.27464544773101807,0.5444234013557434,0.2737000584602356,0.5415077209472656,0.27314794063568115,0.5452467799186707,0.27614134550094604,0.5418112277984619,0.27695900201797485,0.5370342135429382,0.27860409021377563,0.5112831592559814,0.2969609498977661,0.509529173374176,0.30058038234710693,0.5531352162361145,0.3504464626312256,0.5495350360870361,0.35385626554489136,0.5081478953361511,0.5068761706352234,0.4793606698513031,0.5365918278694153,0.5376981496810913,0.7633101344108582,0.5349406599998474,0.8443892598152161,0.6134427189826965,0.885677695274353,0.6431683897972107,0.9853461980819702,0.6344144940376282,0.9258982539176941,0.6593869924545288,1.0236701965332031,0.6386781930923462,0.9215712547302246,0.670219898223877,1.0154892206192017,0.6321353912353516,0.9124316573143005,0.6658586859703064,0.9986142516136169,0.5374929308891296,0.9368458390235901,0.5102810263633728,0.9679543375968933,0.641577959060669,1.133017897605896,0.6339685320854187,1.1490707397460938,0.6129734516143799,1.4371196031570435,0.5750267505645752,1.4934229850769043,0.5986219644546509,1.489093542098999,0.5483803749084473,1.5486003160476685,0.6434910297393799,1.5037307739257812,0.6330867409706116,1.568026065826416,frame_08,
,2025-07-07T14:22:28.043798,P2,,,,,,,,,,0.5577182173728943,0.31491291522979736,0.5446316003799438,0.27792954444885254,0.5419860482215881,0.2770274877548218,0.5390357971191406,0.2762170433998108,0.542782187461853,0.2786529064178467,0.5392419099807739,0.2789403200149536,0.5346423387527466,0.2797398567199707,0.5094473958015442,0.2958744764328003,0.5082439184188843,0.2991335391998291,0.5503253936767578,0.34972870349884033,0.5472605228424072,0.3545528054237366,0.5047664046287537,0.5028685331344604,0.4797512888908386,0.5341439247131348,0.5376614928245544,0.76435387134552,0.5364603400230408,0.8444251418113708,0.6104639768600464,0.882603108882904,0.6474826335906982,0.9850289821624756,0.6307528018951416,0.9256522059440613,0.6615378856658936,1.0227411985397339,0.6359182596206665,0.919338583946228,0.6730778217315674,1.0143756866455078,0.631797730922699,0.9106757044792175,0.6690120100975037,0.9983772039413452,0.5418605804443359,0.93035888671875,0.5184404253959656,0.962033748626709,0.646156370639801,1.1257134675979614,0.6325984597206116,1.1476844549179077,0.6293721199035645,1.4312646389007568,0.5866950154304504,1.4768513441085815,0.6167487502098083,1.4818682670593262,0.56260085105896,1.5305606126785278,0.6610238552093506,1.5014166831970215,0.6460156440734863,1.54339599609375,frame_09,
,2025-07-07T14:22:28.128242,P2,,,,,,,,,,0.5550950169563293,0.3046226501464844,0.5411621928215027,0.2693788409233093,0.5381605625152588,0.26888835430145264,0.5347946286201477,0.26901715993881226,0.5401788949966431,0.2701933979988098,0.5369865298271179,0.2708565592765808,0.5327672958374023,0.2724682092666626,0.5062362551689148,0.29671764373779297,0.506341278553009,0.29883116483688354,0.5489680767059326,0.33960455656051636,0.5469626784324646,0.34351426362991333,0.5030229091644287,0.5023104548454285,0.48410168290138245,0.5388298034667969,0.5379174947738647,0.7618951797485352,0.5385190844535828,0.8431200385093689,0.606084942817688,0.8745404481887817,0.6461014151573181,0.9877908229827881,0.6292215585708618,0.9144605994224548,0.6625251770019531,1.0229170322418213,0.6333519220352173,0.907016932964325,0.6751495599746704,1.0144516229629517,0.6285008192062378,0.9003954529762268,0.6703740358352661,0.9974175095558167,0.5314668416976929,0.9245380759239197,0.5158770680427551,0.958266019821167,0.6297420263290405,1.154761552810669,0.6175212860107422,1.165926218032837,0.6124395132064819,1.4415737390518188,0.5795614719390869,1.4756369590759277,0.6012209057807922,1.4873467683792114,0.5581687688827515,1.5282714366912842,0.6385151743888855,1.509049654006958,0.6372002959251404,1.5318026542663574,frame_10,
,2025-07-07T14:22:28.214712,P2,,,,,,,,,,0.5585348010063171,0.30056220293045044,0.5464326739311218,0.26824790239334106,0.5441552400588989,0.2687003016471863,0.5408565998077393,0.2695041000843048,0.5454922318458557,0.2691945731639862,0.5428950786590576,0.27070486545562744,0.5387847423553467,0.27295711636543274,0.5090511441230774,0.29946771264076233,0.5103609561920166,0.3028976023197174,0.552821695804596,0.33882927894592285,0.551479697227478,0.34096020460128784,0.500614583492279,0.5050894021987915,0.48211807012557983,0.5352398157119751,0.5346500873565674,0.7522976994514465,0.5328752994537354,0.8358840942382812,0.6061863303184509,0.8765556216239929,0.6430055499076843,0.9891955256462097,0.6240676641464233,0.912452757358551,0.6604935526847839,1.0216865539550781,0.6300945281982422,0.9105477929115295,0.6722111701965332,1.0179688930511475,0.6241855621337891,0.9025179743766785,0.6652879118919373,0.9983260035514832,0.5276594161987305,0.9000175595283508,0.5123993754386902,0.9206586480140686,0.6420102119445801,1.0096323490142822,0.6653237342834473,1.011592149734497,0.6012476086616516,1.3502733707427979,0.6034003496170044,1.3542251586914062,0.5843248963356018,1.3977125883102417,0.5767735838890076,1.403652310371399,0.6280606985092163,1.403916597366333,0.6540927290916443,1.4133632183074951,frame_11,
,2025-07-07T14:22:28.299525,P2,,,,,,,,,,0.5586533546447754,0.29688334465026855,0.5476459860801697,0.26508045196533203,0.5445132255554199,0.26425886154174805,0.540903627872467,0.26396965980529785,0.5460820198059082,0.2673828601837158,0.542442262172699,0.2688135504722595,0.538692831993103,0.27057844400405884,0.5103300213813782,0.2900962829589844,0.510582447052002,0.29317641258239746,0.5531713962554932,0.3329780101776123,0.5510377883911133,0.3358319401741028,0.5054276585578918,0.5098334550857544,0.47860008478164673,0.5301297903060913,0.5347083210945129,0.7517572045326233,0.5304779410362244,0.8386796116828918,0.6025674343109131,0.8739844560623169,0.6411279439926147,0.9968622922897339,0.6266490817070007,0.9122515916824341,0.6580761075019836,1.0263419151306152,0.6298180222511292,0.9098872542381287,0.6691838502883911,1.022471308708191,0.6237881779670715,0.903354287147522,0.6626880168914795,1.0032570362091064,0.5369828343391418,0.9105052351951599,0.5079854726791382,0.945392370223999,0.6522216796875,0.9959684014320374,0.6597232818603516,1.0547784566879272,0.611401379108429,1.3753485679626465,0.5866223573684692,1.4099442958831787,0.5950908064842224,1.4243923425674438,0.5612825155258179,1.464264988899231,0.6349572539329529,1.445180892944336,0.6391746997833252,1.4611785411834717,frame_12,
,2025-07-07T14:22:28.400066,P2,,,,,,,,,,0.557451605796814,0.2967754602432251,0.546990156173706,0.2657128572463989,0.5440531373023987,0.2653414011001587,0.5407912731170654,0.2656064033508301,0.5459705591201782,0.26674985885620117,0.5424041152000427,0.26778990030288696,0.538761556148529,0.26962053775787354,0.5102967619895935,0.29211676120758057,0.5109854340553284,0.29444676637649536,0.551566481590271,0.3378053605556488,0.5487484931945801,0.33979758620262146,0.5057823061943054,0.511207103729248,0.479275643825531,0.5302068591117859,0.5348033308982849,0.7559505105018616,0.5345233082771301,0.839959442615509,0.6059162020683289,0.8804944157600403,0.6429371237754822,0.9890748858451843,0.6244866251945496,0.9108513593673706,0.6620252132415771,1.0224950313568115,0.6290091872215271,0.90904301404953,0.6732244491577148,1.0126091241836548,0.6232094764709473,0.899230420589447,0.6668674945831299,0.9957465529441833,0.5357742309570312,0.9045521020889282,0.5131593942642212,0.9274065494537354,0.6374073028564453,1.1056621074676514,0.6597576141357422,1.0720460414886475,0.6033608913421631,1.4013272523880005,0.5864160060882568,1.4109054803848267,0.5880802869796753,1.4509340524673462,0.5612726807594299,1.4621450901031494,0.629595935344696,1.466171383857727,0.6365192532539368,1.4727925062179565,frame_13,
,2025-07-07T14:22:28.491051,P2,,,,,,,,,,0.556538999080658,0.30214840173721313,0.5427215695381165,0.2700204849243164,0.5398330688476562,0.26967447996139526,0.5362821817398071,0.2699081301689148,0.5419163703918457,0.2722887396812439,0.5390598773956299,0.2738078832626343,0.5350155234336853,0.2757608890533447,0.5064787268638611,0.2973337769508362,0.5079699754714966,0.30020058155059814,0.5512087345123291,0.3370888829231262,0.5485070943832397,0.3424080014228821,0.5027418732643127,0.5048171281814575,0.4823610186576843,0.5394793152809143,0.5342851877212524,0.760522723197937,0.5330381989479065,0.8419913649559021,0.6110520958900452,0.879731297492981,0.6433819532394409,0.990125298500061,0.6288548707962036,0.9147678017616272,0.6583483815193176,1.0264146327972412,0.6335152983665466,0.911603569984436,0.6695225238800049,1.01557195186615,0.628142237663269,0.9014765620231628,0.6645876169204712,0.9988604784011841,0.5306898355484009,0.9331434369087219,0.5163207054138184,0.9651063084602356,0.6264523863792419,1.148665189743042,0.6259856820106506,1.1502234935760498,0.6158729195594788,1.4510843753814697,0.5778736472129822,1.477262258529663,0.6050835251808167,1.50176203250885,0.5538668632507324,1.5308324098587036,0.6456522345542908,1.5178704261779785,0.6337858438491821,1.5429041385650635,frame_14,
,2025-07-07T14:22:28.577868,P2,,,,,,,,,,0.5576235055923462,0.2966066598892212,0.5448972582817078,0.2632584571838379,0.5417745113372803,0.26299065351486206,0.5384611487388611,0.2632213830947876,0.5434888601303101,0.26537036895751953,0.5402752161026001,0.2670223116874695,0.5368548035621643,0.26917564868927,0.5083972215652466,0.2914758324623108,0.5090285539627075,0.2934575080871582,0.5513225197792053,0.33572274446487427,0.5493237376213074,0.3377944827079773,0.5047653317451477,0.5101617574691772,0.48214560747146606,0.5293822884559631,0.5391464829444885,0.7617278099060059,0.5340818166732788,0.8411033749580383,0.6112411618232727,0.8766587376594543,0.6443672776222229,0.9925605058670044,0.6320713758468628,0.9154680967330933,0.6612682342529297,1.0357192754745483,0.6370143294334412,0.9113762974739075,0.6731376051902771,1.0274397134780884,0.6301758885383606,0.9025781154632568,0.6677064299583435,1.007548451423645,0.5370427370071411,0.931196928024292,0.5140233039855957,0.9643908739089966,0.6364085078239441,1.1304436922073364,0.6474205255508423,1.1363530158996582,0.6049118041992188,1.4388651847839355,0.58649742603302,1.472048282623291,0.5905234813690186,1.4898666143417358,0.5612423419952393,1.5292744636535645,0.6301586031913757,1.5068695545196533,0.6356794834136963,1.5353033542633057,frame_15,
,2025-07-07T14:22:28.663273,P2,,,,,,,,,,0.5545085668563843,0.29381245374679565,0.5438210368156433,0.2631564736366272,0.5408293008804321,0.26295721530914307,0.5372442007064819,0.2633095383644104,0.5429945588111877,0.26475656032562256,0.5395047068595886,0.2659144401550293,0.5355000495910645,0.2677026391029358,0.5057448148727417,0.2901124954223633,0.5062943696975708,0.29249662160873413,0.5494794845581055,0.33358490467071533,0.547438383102417,0.3355393409729004,0.5048726201057434,0.5118824243545532,0.47874975204467773,0.5290969610214233,0.5368973016738892,0.7585660219192505,0.5323786735534668,0.8407979607582092,0.6067573428153992,0.878263533115387,0.6419296860694885,0.9942542314529419,0.6286244988441467,0.9136190414428711,0.6603952050209045,1.0299230813980103,0.6338686943054199,0.9107224345207214,0.6711214184761047,1.0218315124511719,0.6266779899597168,0.904154360294342,0.6648297905921936,1.0043286085128784,0.5415922999382019,0.9224004745483398,0.5084818601608276,0.9538202285766602,0.6516679525375366,1.107085108757019,0.621741533279419,1.161469578742981,0.6054328680038452,1.4198144674301147,0.5712772011756897,1.4776194095611572,0.5885010361671448,1.4666006565093994,0.5500194430351257,1.5346696376800537,0.6239063739776611,1.5014092922210693,0.6185582280158997,1.53139066696167,frame_16,
